--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
         .     *  @return  An iterator pointing to the first element "not less than" @a val,
         .     *           or end() if every element is less than @a val.
         .     *  @ingroup binarysearch
         .    */
         .    template<typename _ForwardIterator, typename _Tp>
         .      _ForwardIterator
         .      lower_bound(_ForwardIterator __first, _ForwardIterator __last,
 1,116,096  		const _Tp& __val)
         .      {
         .        typedef typename iterator_traits<_ForwardIterator>::value_type
         .  	_ValueType;
         .        typedef typename iterator_traits<_ForwardIterator>::difference_type
         .  	_DistanceType;
         .  
         .        // concept requirements
         .        __glibcxx_function_requires(_ForwardIteratorConcept<_ForwardIterator>)
         .        __glibcxx_function_requires(_LessThanOpConcept<_ValueType, _Tp>)
         .        __glibcxx_requires_partitioned(__first, __last, __val);
         .  
 1,116,096        _DistanceType __len = std::distance(__first, __last);
         .        _DistanceType __half;
   744,064        _ForwardIterator __middle;
         .  
   929,280        while (__len > 0)
         .  	{
   371,232  	  __half = __len >> 1;
   371,232  	  __middle = __first;
   742,464  	  std::advance(__middle, __half);
 1,237,440  	  if (*__middle < __val)
         .  	    {
   494,976  	      __first = __middle;
   123,744  	      ++__first;
   866,208  	      __len = __len - __half - 1;
         .  	    }
         .  	  else
         .  	    __len = __half;
         .  	}
 1,488,128        return __first;
         .      }
         .  
         .    /**
         .     *  @brief Finds the first position in which @a val could be inserted
         .     *         without changing the ordering.
         .     *  @param  first   An iterator.
         .     *  @param  last    Another iterator.
         .     *  @param  val     The search term.
-- line 2923 ----------------------------------------
-- line 2927 ----------------------------------------
         .     *  @ingroup binarysearch
         .     *
         .     *  The comparison function should have the same effects on ordering as
         .     *  the function used for the initial sort.
         .    */
         .    template<typename _ForwardIterator, typename _Tp, typename _Compare>
         .      _ForwardIterator
         .      lower_bound(_ForwardIterator __first, _ForwardIterator __last,
 1,523,136  		const _Tp& __val, _Compare __comp)
         .      {
         .        typedef typename iterator_traits<_ForwardIterator>::value_type
         .  	_ValueType;
         .        typedef typename iterator_traits<_ForwardIterator>::difference_type
         .  	_DistanceType;
         .  
         .        // concept requirements
         .        __glibcxx_function_requires(_ForwardIteratorConcept<_ForwardIterator>)
         .        __glibcxx_function_requires(_BinaryPredicateConcept<_Compare,
         .  				  _ValueType, _Tp>)
         .        __glibcxx_requires_partitioned_pred(__first, __last, __val, __comp);
         .  
 2,030,848        _DistanceType __len = std::distance(__first, __last);
         .        _DistanceType __half;
 1,015,424        _ForwardIterator __middle;
         .  
 3,628,407        while (__len > 0)
         .  	{
 2,866,839  	  __half = __len >> 1;
 2,866,839  	  __middle = __first;
 5,733,678  	  std::advance(__middle, __half);
10,511,743  	  if (__comp(*__middle, __val))
         .  	    {
 2,842,976  	      __first = __middle;
   710,744  	      ++__first;
 4,975,208  	      __len = __len - __half - 1;
         .  	    }
         .  	  else
   489,738  	    __len = __half;
         .  	}
 2,030,848        return __first;
         .      }
         .  
         .    /**
         .     *  @brief Finds the last position in which @a val could be inserted
         .     *         without changing the ordering.
         .     *  @param  first   An iterator.
         .     *  @param  last    Another iterator.
         .     *  @param  val     The search term.
-- line 2974 ----------------------------------------
-- line 4391 ----------------------------------------
         .     *  both ranges advance.  The output range may not overlap either input
         .     *  range.
         .    */
         .    template<typename _InputIterator1, typename _InputIterator2,
         .  	   typename _OutputIterator>
         .      _OutputIterator
         .      set_union(_InputIterator1 __first1, _InputIterator1 __last1,
         .  	      _InputIterator2 __first2, _InputIterator2 __last2,
    10,782  	      _OutputIterator __result)
         .      {
         .        typedef typename iterator_traits<_InputIterator1>::value_type
         .  	_ValueType1;
         .        typedef typename iterator_traits<_InputIterator2>::value_type
         .  	_ValueType2;
         .  
         .        // concept requirements
         .        __glibcxx_function_requires(_InputIteratorConcept<_InputIterator1>)
-- line 4407 ----------------------------------------
-- line 4410 ----------------------------------------
         .  				  _ValueType1>)
         .        __glibcxx_function_requires(_OutputIteratorConcept<_OutputIterator,
         .  				  _ValueType2>)
         .        __glibcxx_function_requires(_LessThanOpConcept<_ValueType1, _ValueType2>)
         .        __glibcxx_function_requires(_LessThanOpConcept<_ValueType2, _ValueType1>)
         .        __glibcxx_requires_sorted(__first1, __last1);
         .        __glibcxx_requires_sorted(__first2, __last2);
         .  
   120,395        while (__first1 != __last1 && __first2 != __last2)
         .  	{
    44,925  	  if (*__first1 < *__first2)
         .  	    {
    11,988  	      *__result = *__first1;
     1,998  	      ++__first1;
         .  	    }
    29,940  	  else if (*__first2 < *__first1)
         .  	    {
         .  	      *__result = *__first2;
         .  	      ++__first2;
         .  	    }
         .  	  else
         .  	    {
    23,952  	      *__result = *__first1;
     1,996  	      ++__first1;
     5,988  	      ++__first2;
         .  	    }
     8,985  	  ++__result;
         .  	}
         .        return std::copy(__first2, __last2, std::copy(__first1, __last1,
    39,534  						    __result));
         .      }
         .  
         .    /**
         .     *  @brief Return the union of two sorted ranges using a comparison functor.
         .     *  @param  first1  Start of first range.
         .     *  @param  last1   End of first range.
         .     *  @param  first2  Start of second range.
         .     *  @param  last2   End of second range.
-- line 4447 ----------------------------------------
-- line 4523 ----------------------------------------
         .     *  element from the first range is copied and both ranges advance.  The
         .     *  output range may not overlap either input range.
         .    */
         .    template<typename _InputIterator1, typename _InputIterator2,
         .  	   typename _OutputIterator>
         .      _OutputIterator
         .      set_intersection(_InputIterator1 __first1, _InputIterator1 __last1,
         .  		     _InputIterator2 __first2, _InputIterator2 __last2,
    21,564  		     _OutputIterator __result)
         .      {
         .        typedef typename iterator_traits<_InputIterator1>::value_type
         .  	_ValueType1;
         .        typedef typename iterator_traits<_InputIterator2>::value_type
         .  	_ValueType2;
         .  
         .        // concept requirements
